lat,long,name,phone_1,phone_2,address,health,human,tech,material,subcategory,description,hours,verified,link
47.661139,-122.337736,Forty Fifth Street Clinic(Neighborcare Health),206-633-3350,,"1629 N. 45th St.; Seattle, WA 98103",TRUE,,,,Physical,"Neighborhood clinic for U. District, Wallingford, etc. Unlike other neighborhood clinics, they are not strict about geographic area. Outpatient services. Sliding scale fees and medical coupons. In addition, there is a drop-in clinic, including prenatal care, for homeless youth ages 14-23 only, Wednesday and Thursday evenings 6:00 pm - 9:00 pm. No appointment needed for homeless youth clinic only.","Mon: 7:30 am - 7:00 pm, Tue: 7:30 am - 7:00 pm, Wed: 8:45 am - 5:30 pm, Thu: 7:30 am - 5:30 pm, Fri: 7:30 am - 5:30 pm, Sat: 9:30 am - 1:45 pm, Sun: CLOSED",Verified 10/2012,http://www.neighborcare.org/clinics/45th-street-medical-dental-clinic
47.601304,-122.304391,Carolyn Downs Family Medical Center (Country Doctor Clinics),206-299-1900,,"2101 E. Yesler Way; Seattle, WA 98122",TRUE,,,,Physical,"Neighborhood clinic for Central Area, founded by the Seattle Black Panther Party and now a partner with the Country Doctor clinic. Outpatient services. Sliding scale fees and medical coupons. Additional services for Hispanic population.","Mon: 9:00 am – 12:30 pm; 1:30 pm – 5:00 pm, Tue: 9:00 am – 12:30 pm; 1:30 pm – 5:00 pm, Wed: 10:00 am – 12:30 pm; 1:30 pm – 5:00 pm; 5:30 pm – 8:30 pm, Thu: 9:00 am – 12:30 pm; 1:30 pm – 5:00 pm, Fri: 9:00 am – 12:30 pm; 1:30 pm – 5:00 pm, Sat: 9:00 am – 12:00 noon, Sun: CLOSED",Verified 10/2012,http://www.countrydoctor.org/find-a-clinic/carolyn-downs-family-medical-center
47.623362,-122.307027,Country Doctor Community Clinic,206-299-1600,,"500 19th Ave. E.; Seattle, WA 98112",TRUE,,,,Physical,Neighborhood clinic for Capitol Hill. Outpatient services. WIC provider. Outreach services for diabetics. Onsite pharmacy. Sliding scale fees and medical coupons. By appointment only.,"Mon: 9:00 am – 12:30 pm; 1:30 pm – 5:00 pm, Tue: 9:00 am – 12:30 pm; 1:30 pm – 5:00 pm; 5:30 pm – 8:30 pm, Wed: 9:00 am – 12:30 pm; 1:30 pm – 5:00 pm; 5:30 pm – 8:30 pm, Thu: 9:00 am – 12:30 pm; 1:30 pm – 5:00 pm; 5:30 pm – 8:30 pm, Fri: 9:00 am – 12:30 pm; 1:30 pm – 5:00 pm, Sat (at Carolyn Downs Clinic, 2101 E. Yesler Way): 9:00 am – 12:00 noon, Sun: CLOSED",Verified 10/2012,http://countrydoctor.org/country-doctor-community-clinic/
47.610764,-122.342683,Pike Market Medical Clinic(Neighborcare Health),206-728-4143,,"1930 Post Alley; Seattle, WA 98101",TRUE,,,,Physical,"Downtown neighborhood clinic for anyone age 18+. Primary care for elderly, homeless, HIV+. Sliding scale fees and medical coupons. Low cost pharmacy.","Mon: 8:00 am – 5:00 pm; walk-in appointments available until 3:00 pm, Tue: 8:00 am – 5:00 pm; walk-in appointments available until 3:00 pm, Wed: 9:30 am – 5:00 pm; walk-in appointments available until 3:00 pm, Thu: 8:00 am – 5:00 pm; walk-in appointments available until 3:00 pm, Fri: 8:00 am – 4:00 pm; walk-in appointments available until 2:00 pm, Sat: CLOSED, Sun: CLOSED",Verified 10/2012,https://www.neighborcare.org/clinics/neighborcare-health-pike-place-market
47.600582,-122.329894,Pioneer Square Clinic (UW Medicine),206-744-3000,,"206 Third Ave S; Seattle, WA 98104",TRUE,,,,Physical,"Neighborhood clinic for age 18+ for Downtown. Primary care for elderly, homeless, low income. Sliding scale fees and medical coupons. A University of Washington Medical clinic.","Mon: 7:00 am – 5:00 pm, Tue: 7:00 am – 5:00 pm, Wed: 8:00 am – 5:00 pm, Thu: 7:00 am – 5:00 pm, Fri: 7:00 am – 5:00 pm, Sat: CLOSED, Sun: CLOSED",Verified 10/2012,http://www.uwmedicine.org/locations/pioneer-square
47.662638,-122.283265,Children's Hospital,206-987-2000,,"4800 Sand Point Way NE; Seattle, WA 98105",TRUE,,,,Physical,"Extensive services for children. Sliding scale fees and medical coupons. Referral from a primary care provider is required for non-urgent services. Urgent care (less expensive than an emergency room visit) does not require a referral or appointment. Available at Children’s Hospital clinics in Seattle, Bellevue, and Mill Creek. Urgent care hours only: Monday through Friday: 5 pm to 10:30 pm; Saturday, Sunday and holidays: 11 am to 8 pm.",,Verified 10/2012,http://www.seattlechildrens.org/
47.603821,-122.324176,Harborview Madison Clinic,New Patients: [phone],Other: [phone],"Harborview Medical Center - 2nd Floor, West Clinic; 325 Ninth Avenue, Seattle",TRUE,,,,Physical,"Medical care and social services for persons living with HIV/AIDS regardless of sexual orientation, race, or ability to pay. New patients: call [phone] to schedule first appointment. Routine appointments: [phone]. Established patients may be seen on an urgent walk-in basis by calling the clinic and speaking with a triage nurse.",,Verified 10/2012,http://www.uwmedicine.org/locations/madison-harborview
47.616322,-122.335208,Urban Rest Stop,206-332-0110,,"1924 Ninth Ave; Seattle, WA 98101",TRUE,,,,Physical,"Besides the showers, laundry facilities, and hygiene supplies for which they are generally known, Urban Rest Stop also has a Health Room offering free health care. Services: emergency first aid, preventative health care, prenatal care, referrals to other community health services. On the fourth Monday of every month, foot care is also available. Health Room: Monday, Wednesday and Friday, 8:30 am to 11:30 pm.",,Needs verification 10/2012,https://urbanreststop.org/
47.601304,-122.304391,Odessa Brown Children's Clinic (operated by Children's Hospital),206-987-7200,,"2101 E. Yesler Way Suite 100; Seattle, WA 98122",TRUE,,,,Physical,"Outpatient medical, dental, and Mental Health services for youth (newborn to 18 years). Medical coupons and insurance accepted. WIC provider. No child will be refused services.",,Verified 10/2012,http://www.seattlechildrens.org/contact/odessa-brown/
47.440504,-[phone],Cedar River Clinics,Main: [phone],Toll Free: 1-[phone],"4300 Talbot Road South, Suite 403; Renton, WA 98055",TRUE,,,,Physical,"Pregnancy testing, pregnancy options counseling, all methods of birth control (Take Charge provider), STD and HIV testing and counseling, first and second trimester abortion. Teens welcome. Medical interpreters arranged for limited English clients. Payment options for abortion include insurance, Alaska Medicaid, Oregon Health Plan, WA DSHS Medical Coupons. Phones are answered Monday to Friday 8:00 am to 5:00pm and Saturday 9:00 am to 2:00 pm. Also operates similar clinics in Tacoma and Yakima.",,Verified 10/2012,http://www.cedarriverclinics.org/
47.623362,-122.307027,Country Doctor Free Teen Clinic,206-299-1600 ext. 7,,500 19th Ave. E.,TRUE,,,,Physical,"No appointments: drop-in medical services only. Serves homeless youth ages 12-23. No money, no insurance, no coupons necessary. No cost for medicine or lab work. STD, anonymous HIV testing, pregnancy tests, general physicals, and sick care. Licensed Acupuncturist, and Licensed Massage Therapist available Tuesdays only. Monday & Tuesday only, 6:00 p.m - 9:00 p.m. at Country Doctor Clinic, 500 19th Ave. E.",,Verified 10/2012,
47.597147,-122.317952,Seattle Indian Health Board,206-324-9360,,"611 12th Avenue S., Suite 200; Seattle, WA 98144 (The Leschi Center)",TRUE,,,,Physical,"Health services (including dental, in- and out-patient alcohol/drug counseling) targeting Native Americans but available to all. WIC provider. Sliding scale fee and medical coupons. Mon-Fri 8:30 a.m - 6:00 p.m.; Sat 9:00 a.m - 2:00 p.m. (limited services); Sun CLOSED",,Verified 10/2012,http://www.sihb.org/
47.614588,-122.342159,DOWNTOWN Robert Clewis Center,206-263-2000,,2124 4th Ave (4th & Blanchard in Belltown),TRUE,,,,Harm Reduction,"Walk-ins welcome! Abscess treatment and care, HIV/hepatitis testing and counseling, Hepatitis A and B vaccinations, Colds and upper respiratory infections, TB screening, Narcan available","Mon-Fri:1:00-5:00 pm, Sat:2:00-4:00 pm",Verified 6/16,http://www.kingcounty.gov/healthservices/health/communicable/hiv/resources/needle.aspx
47.659797,-122.313183,U. District Needle Exchange,206-330-5777,,"NE 43rd & Univ. Way NE, Seattle, WA 98145",TRUE,,,,Harm Reduction,"Hypodermic needles can be exchanged for free at the table in the alley behind the U. District Post office (1/2 block east of University Way NE — 'The Ave' — just south of 43rd Street), operated by the People's Harm Reduction Alliance. Also condoms, AIDS information.","Mon: 5pm – 7pm, Tue: 5pm – 7pm (All Female Staff), Thu: 5pm – 7pm, Fri: 1pm – 5pm, Sun: 1pm – 5pm",Verified 6/16,http://www.kingcounty.gov/healthservices/health/communicable/hiv/resources/needle.aspx
47.612763,-122.318398,CAPITOL HILL Robert Clewis Center 2,206-263-2000,,1161 11th Ave(between Madison & Union),TRUE,,,,Harm Reduction,,Mon-Sat: 5:30pm - 8:30pm,Verified 6/16,http://www.kingcounty.gov/healthservices/health/communicable/hiv/resources/needle.aspx
47.608603,-122.325257,ABLE Care Clinic,206-458-2556,,"Cabrini Tower, 901 Boren Ave, Suite 701; Seattle, WA 98104",TRUE,,,,Mental,"Low cost counseling services provided by supervised student interns. Available for individuals who are underinsured, uninsured or do not have the means to afford therapy. Counseling is available for adults, couples, teens, and families who are experiencing anxiety, depression, grief/loss, life transitions and more. By appointment only.",,Verified 10/2014,http://www.ableseattle.com/
47.589385,-122.304477,Atlantic Street Center,206-329-2050,,2103 S. Atlantic St.; Seattle 98144,TRUE,,,,Mental,"Programs for low-income children, youth and families of color in Seattle’s central and southeast neighborhoods. Therapists provide mental health counseling for youth and families dealing with difficult issues: depression, divorce, trauma recovery, unstable life situations, domestic violence, loss and abuse. Atlantic Street Center services are free to participants. ",,Verified 03/2013,http://www.atlanticstreet.org/
47.615431,-122.328215,Seattle Counseling Service,206-323-1768,,"1216 Pine St., Suite 300; Seattle, WA 98101",TRUE,,,,Mental,"Mental health services for the LGBT community, adults and youth. Sliding scale, medical coupons accepted. After hours, call the Crisis Line, 1-866-4CRISIS (1-[phone]).",,Verified 03/2013,http://www.seattlecounseling.org/
47.661859,-122.311639,University District Youth Center,206-526-2992 ,,"4516 15th Avenue NE; Seattle, WA 98105",TRUE,,,,Mental,"On-site individual mental health, drug, and alcohol counseling for at-risk, runaway, homeless and street-involved youth, 13-22. All services free by appointment. ",,Verified 03/2013,http://www.ccsww.org/site/PageServer?pagename=homeless_udyc
47.711101,-122.317398,Northwest Family Life ,206-363-9601,,"11320 Roosevelt Way NE; Seattle, WA 98125",TRUE,,,,Mental,"Counseling for individuals, couples, groups. Sliding scale available. This is a Christian faith-based organization with a particular emphasis on domestic violence.",,Verified 03/2013,http://www.northwestfamilylife.org/
47.570878,-122.297415,ACRS,206-695-7600,,"3639 Martin Luther King Jr. Way S; Seattle, WA 98144",TRUE,,,,Mental,"Formerly Asian Counseling and Referral Service. Variety of mental health services including case management and psychiatric evaluation. Medicaid, Basic Health, and selected private insurances, including Group Health, Molina and Regence Blue Shields. Sliding scale, free to those who meet income guidelines. Also has an office in Bellevue.",,Verified 03/2013,http://www.acrs.org/index.htm
47.597147,-122.317952,Seattle Indian Health Board,206-324-9360 ,,"611 12th Avenue S., Suite 200; Seattle, WA 98144 (The Leschi Center)",TRUE,,,,Mental,"ndividual, couples and family counseling, crisis intervention, medications, and medication management and evaluation. Medicaid and Medicare, public and private insurance accepted, sliding scale. ",,Verified 03/2013,http://www.sihb.org/
47.654427,-122.311603,University of Washington Center for Anxiety and Traumatic Stress,206-685-3617 ,,"Guthrie Annex II, 2nd Floor; University of Washington",TRUE,,,,Mental,"This program has a federal grant through 2015 to conduct research and treatment for post-traumatic stress disorder (PTSD). Because they receive funding for their research, they are able to offer no-cost services to eligible individuals who are experiencing trauma-related problems. Individuals who are 18 years or older may be eligible for this research study that offers 10 weeks of counseling or counseling plus medication. For more information, call [phone] or visit website http://www.ptsdoptions.com. ",,Verified 03/2013,http://faculty.washington.edu/zoellner/
47.6007037,-122.3352928,Compass Housing Alliance ,206-357-3100,Extensions: 1-Housing; 2-Banking; 3-Hygiene; 4-Donation; 5-Other,"77 S. Washington, Seattle, WA 98104",,TRUE,,,Homeless,"Mail, banking, message phone for homeless, ""protective payee"", hygiene center (shower and toilets). Transitional housing and some permanent low income housing units for adults and families. Showers and laundry offered from 7 a.m. - 2:30 p.m. Call for other services: schedules vary. ",,Verified 02/2014,http://www.compasshousingalliance.org/
47.5940196,-122.3106418,PETER’S PLACE,206-474-1630,,"901 Rainier Ave S, Seattle, WA 98144",,TRUE,,,Homeless,"People can seek refuge, meals and basic services as well as connect with case management, entitlements and other benefits, mental health counseling and nursing services. ",,,http://www.compasshousingalliance.org/what-we-do-top/day-services/peters-place/
47.6023952,-122.331355,Downtown Emergency Service Center (DESC),206-464-1570,,"515 Third Avenue, Seattle, WA 98104",,TRUE,,,Homeless,"Women age 18+ (no minors) and men 60+ are welcome. Men 18-59 only if severely disabled, mentally ill, physically or developmentally disabled, medically/physically compromised, chemically dependent (and working with a counselor). Free mental health screening/referrals; free mail service for night shelter residents; non-12-step support and shelter referrals for chemically dependent homeless. Open for day services 7:30 a.m. - 5 p.m. Night shelter for priority clients.",,Verified 02/2014,http://desc.org/
47.6013805,-122.3311724,Lazarus Day Center,206-623-7219,,"416 Second Ave Ext S., Seattle, WA 98104",,TRUE,,,Homeless,"Provides safe daytime shelter and services for homeless and low-income men and women aged 50 and older, including meals, snacks, haircuts, clothing, laundry facilities and showers, library, drug and alcohol counseling. 1 p.m. – 6:30 p.m. 7 days a week. Transportation provided to St. Martin De Porres Shelter upon approval. ",,,
47.6012178,-122.331164,Chief Seattle Club,206-292-6214,,"410 Second Ave. Ext S., Seattle",,TRUE,,,Homeless,"""A sacred space for homeless and at-risk American Indian and Alaska Native people."" Must be Alaska Native or American Indian with Tribal ID.Member services Monday-Friday 7 a.m. - 2 p.m. Nutritious breakfast; showers, laundry, clothing, access to health care, drug, and alcohol treatment.
Also financial assistance, housing, medical, clothing, and utilities: call for details. ",,,
47.613027,-122.3415698,YWCA,206-436-8600 extension 0,,"2024 Third Ave; Seattle, WA 98121",,TRUE,,,Homeless,"WorkSource Opportunity Place : Job listings, other job search help, including access to phone, computer, job-hunting workshops & classes. Monday-Friday 8:30 a.m. - 5 p.m.",,Verified 02/2014,http://www.ywcaworks.org/page.aspx?pid=438
47.600506,-122.3332236,Food Not Bombs,206-729-0384 (please leave a message),,Occidental Park,,,,TRUE,Food,Vegetarian dinner served every Sunday approximately 4 pm in Occidental Park (in the Pioneer Square neighborhood). Usually also has free produce and bread.,Sun: Approximately 4pm,Verified 01/2016,http://www.scn.org/activism/foodnotbombs/
47.6140571,-122.350239,Millionair Club Charity,206-728-JOBS,206-728-5627,"2515 Western Ave.; Seattle, WA 98121",,,,TRUE,Food,,"Mon-Sat: 6:15 am - 7 am, Mon-Fri: 12 noon - 1:30 pm, Closed Sundays.",Verified 01/2016,http://www.millionairclub.org/
47.6664313,-122.3190412,Blessed Sacrament Church,206-547-3020,,"5050 Eighth NE, Seattle 98105",,,,TRUE,Food,"Food baskets with ID Friday 10:30 am - 12 noon. For food baskets, must have ID demonstrating residency in area bounded by the Ship Canal/ Lake Union, First Ave NE, 20th Ave NE, and NE 70th Street. Bus routes 66-67. ","Meal Sunday, 12 noon - 2 pm at Parish Hall on 8th Avenue side of building, open to all.",Verified 01/2016,
47.620641,-122.3320707,Immanuel Lutheran,206-622-1930 ,,"1215 Thomas St., Seattle 98109",,,,TRUE,Food,Community meal last Sunday of each month at 12 noon. ,,Verified 01/2016,http://www.immanuelseattle.org/
